insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 457, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 246, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 146, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 223, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 446, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 110, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 363, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 382, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 325, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 229, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 179, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 74, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 66, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 383, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 365, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 345, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 180, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 164, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 141, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 76, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 126, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 425, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 281, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 473, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 79, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 147, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 264, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 498, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 475, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 228, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 132, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 424, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 247, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 362, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 479, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 309, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 307, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 326, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 217, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 320, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 461, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 459, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 299, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 315, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 25, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 48, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 166, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 444, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 47, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 98, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 213, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 419, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 493, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 221, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 240, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 332, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 374, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 97, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 17, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 9, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 7, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 384, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 300, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 365, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 438, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 116, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 288, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 135, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 294, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 348, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 38, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 214, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 197, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 99, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 324, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 91, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 73, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 120, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 395, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 36, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 250, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 123, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 253, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 185, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 390, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 162, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 181, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 335, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 328, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 494, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 41, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 109, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 328, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 52, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 38, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 199, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 92, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 435, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 59, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 172, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 254, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 130, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 40, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 485, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 367, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 14, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 352, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 234, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 231, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 489, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 311, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 25, 1);
