insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 0', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 1', 1, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 2', 1, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 3', 3, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 4', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 5', 3, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 6', 2, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 7', 3, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 8', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 9', 3, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 10', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 11', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 12', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 13', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 14', 3, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 15', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 16', 1, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 17', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 18', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 19', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 20', 1, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 21', 1, 'Экономика');
